 Volume in drive D has no label.
 Volume Serial Number is 024D-F5B8

 Directory of D:\Dizajn\ÿWeb dizajn\www.tomislavdekovic.iz.hr\slike\fotogalerija
24.10.2009.  18:00            63.414 2009.09.28@08.36.55.jpg
10.08.2010.  18:02            71.853 2010.08.08@10.03.30.jpg
10.08.2010.  18:08            52.688 2010.08.08@10.04.15.jpg
10.08.2010.  17:46            73.561 2010.08.08@15.33.58.jpg
18.08.2011.  16:38            65.794 2011.06.04@14.41.07.jpg
18.08.2011.  16:38            43.346 2011.08.04@17.43.14.jpg
28.12.2011.  19:55            66.816 2011.09.22@18.11.00.jpg
28.12.2011.  19:56            79.331 2011.09.23@21.59.35.jpg
28.12.2011.  21:10            31.547 2011.09.24@15.12.11.jpg
28.12.2011.  19:57            45.251 2011.09.24@15.38.05.jpg
28.12.2011.  21:06            62.351 2011.09.24@15.42.01.jpg
28.12.2011.  19:57            53.258 2011.09.24@15.52.14.jpg
28.12.2011.  19:57            45.777 2011.09.24@18.48.18.jpg
28.12.2011.  21:05            94.560 2011.09.24@19.22.07.jpg
28.12.2011.  19:58            46.849 2011.09.24@19.27.21.jpg
28.12.2011.  19:58            64.414 2011.09.24@19.50.30.jpg
19.05.2013.  11:42                 0 lista.txt
04.08.2005.  21:18             2.051 t_2003.12.14@15.58.43.jpg
15.09.2007.  15:01             2.002 t_2003.12.16@14.35.00.jpg
19.02.2006.  15:51             3.082 t_2004.01.03@12.39.52.jpg
04.08.2005.  21:18             2.011 t_2004.01.03@12.45.52.jpg
04.08.2005.  21:11             1.482 t_2004.08.15@20.31.31.jpg
04.08.2005.  21:18             1.942 t_2004.10.27@09.39.44.jpg
04.08.2005.  21:11             3.577 t_2004.10.27@09.41.37.jpg
04.08.2005.  21:11             2.198 t_2004.12.12@08.37.43.jpg
15.01.2007.  21:43             2.904 t_2004.12.12@08.46.45.jpg
04.08.2005.  21:18             2.139 t_2004.12.12@09.12.28.jpg
10.01.2006.  03:40             3.523 t_2004.12.12@09.51.03.jpg
24.10.2005.  14:19             2.481 t_2004.12.12@10.04.31.jpg
04.08.2005.  21:18             1.905 t_2004.12.31@13.48.42.jpg
04.08.2005.  21:17             1.977 t_2005.01.01@10.48.14.jpg
15.09.2007.  15:00             3.318 t_2005.01.01@10.51.00.jpg
16.12.2006.  18:10            11.936 t_2005.01.01@10.51.03.jpg
04.08.2005.  21:10             2.392 t_2005.01.09@16.36.39.jpg
04.08.2005.  21:10             2.655 t_2005.04.09@18.05.59.jpg
04.08.2005.  21:10             2.511 t_2005.04.12@17.20.10.jpg
08.01.2006.  19:33             4.166 t_2005.04.13@15.23.45.jpg
24.10.2005.  14:49             2.959 t_2005.04.14@18.41.56.jpg
15.12.2006.  19:56             6.388 t_2005.04.23@15.41.27.jpg
04.08.2005.  21:10             1.721 t_2005.04.28@20.17.25.jpg
04.08.2005.  21:10             2.135 t_2005.04.29@12.22.54.jpg
24.10.2005.  15:50             1.684 t_2005.04.29@14.36.00.jpg
04.08.2005.  21:16             2.206 t_2005.04.29@16.30.49.jpg
05.04.2006.  18:30             3.430 t_2005.05.25@08.12.14.jpg
15.09.2007.  15:00             1.994 t_2005.05.25@10.46.00.jpg
04.08.2005.  21:09             2.356 t_2005.05.30@18.37.30.jpg
04.08.2005.  21:11             2.555 t_2005.05.30@18.40.23.jpg
04.08.2005.  21:11             2.578 t_2005.07.06@15.44.51.jpg
15.12.2006.  17:56             1.693 t_2005.08.08@21.26.58.jpg
30.08.2005.  13:24             3.252 t_2005.08.24@12.01.10.jpg
24.10.2005.  14:47             3.999 t_2005.09.02@22.33.24.jpg
24.10.2005.  14:36             3.293 t_2005.09.13@18.31.59.jpg
08.01.2006.  19:44             3.982 t_2005.10.13@11.58.00.jpg
30.07.2007.  20:06             3.945 t_2005.10.21@14.52.29.jpg
15.12.2006.  18:05             6.386 t_2005.10.21@14.58.17.jpg
08.01.2006.  20:20             1.981 t_2005.10.23@15.41.18.jpg
19.12.2005.  19:47             2.808 t_2005.11.09@17.59.20.jpg
20.10.2006.  19:44             2.796 t_2006.01.07@17.45.37.jpg
08.01.2006.  15:46             1.731 t_2006.01.07@23.26.19.jpg
07.03.2006.  01:16             4.091 t_2006.01.14@12.15.00.jpg
06.03.2006.  23:23             3.217 t_2006.01.14@12.34.00.jpg
15.12.2006.  18:14             2.520 t_2006.01.16@15.13.03.jpg
16.06.2007.  13:30             1.914 t_2006.04.12@13.13.21.jpg
29.04.2006.  11:46             2.613 t_2006.04.19@19.46.48.jpg
15.12.2006.  19:06             3.168 t_2006.07.16@11.10.53.jpg
19.09.2006.  20:05             3.658 t_2006.09.11@09.54.36.jpg
05.01.2007.  23:46             5.263 t_2006.09.12@10.13.59.jpg
19.09.2006.  20:11             5.262 t_2006.09.12@11.01.30.jpg
24.04.2007.  09:55             3.506 t_2007.04.23@17.24.56.jpg
24.04.2007.  10:00             4.282 t_2007.04.23@17.42.24.jpg
15.09.2007.  15:01             2.891 t_2007.07.29@16.13.00.jpg
15.09.2007.  14:57             1.415 t_2007.09.13@16.50.00.jpg
04.01.2008.  11:11             4.094 t_2007.09.23@16.54.30.jpg
21.12.2007.  18:32             6.656 t_2007.09.23@17.03.48.jpg
04.01.2008.  12:12             5.837 t_2007.11.07@09.42.26.jpg
04.01.2008.  15:15             4.073 t_2007.11.07@11.11.09.jpg
04.01.2008.  15:36             6.315 t_2007.12.09@01.10.02.jpg
27.02.2008.  22:25             3.409 t_2008.02.22@07.23.52.jpg
27.02.2008.  22:25             5.044 t_2008.02.22@07.34.30.jpg
20.05.2008.  18:37             6.700 t_2008.05.17@12.46.40.jpg
18.10.2008.  12:37             2.114 t_2008.10.05@10.30.00.jpg
24.10.2009.  17:57             2.523 t_2009.09.28@08.10.25.jpg
13.03.2010.  22:41             7.192 t_2009.09.28@08.12.03.jpg
24.10.2009.  17:59             9.030 t_2009.09.28@08.24.33.jpg
24.10.2009.  18:01             3.374 t_2009.09.28@08.36.55.jpg
10.08.2010.  18:02            16.334 t_2010.08.08@10.03.30.jpg
10.08.2010.  18:08            14.631 t_2010.08.08@10.04.15.jpg
10.08.2010.  17:46            11.011 t_2010.08.08@15.33.58.jpg
18.08.2011.  16:38             7.393 t_2011.06.04@14.41.07.jpg
18.08.2011.  16:38             2.650 t_2011.08.04@17.43.14.jpg
28.12.2011.  21:08            20.485 t_2011.09.22@18.11.00.jpg
28.12.2011.  21:08            23.823 t_2011.09.23@21.59.35.jpg
28.12.2011.  21:10             8.899 t_2011.09.24@15.12.11.jpg
28.12.2011.  21:11            15.431 t_2011.09.24@15.38.05.jpg
28.12.2011.  21:12            18.240 t_2011.09.24@15.42.01.jpg
28.12.2011.  21:12            18.377 t_2011.09.24@15.52.14.jpg
28.12.2011.  21:13            11.917 t_2011.09.24@18.48.18.jpg
28.12.2011.  21:13            12.932 t_2011.09.24@19.22.07.jpg
28.12.2011.  21:14            15.857 t_2011.09.24@19.27.21.jpg
28.12.2011.  21:14            18.872 t_2011.09.24@19.50.30.jpg
             167 File(s)      6.998.410 bytes
               2 Dir(s)  114.093.150.208 bytes free
